,car-body
0,"('Hyundai Elite i20 Asta 1.2 (O)', 'Hatchback')"
1,"('Hyundai Creta SX IVT Petrol', 'SUV')"
2,"('Hyundai Creta 1.6 SX', 'SUV')"
3,"('Hyundai Grand i10 Sportz 1.2 Kappa VTVT', 'Hatchback')"
4,"('Renault Kwid 1.0 RXL', 'Hatchback')"
5,"('Hyundai Elite i20 Asta (O) CVT', 'Hatchback')"
6,"('Maruti Suzuki Baleno Alpha Petrol', 'Hatchback')"
7,"('Maruti Suzuki Baleno Alpha Petrol+CNG (Outside...', 'Hatchback')"
8,"('Maruti Suzuki XL6 Alpha AT Petrol', 'MPV')"
9,"('Toyota Etios V', 'Sedan')"
10,"('Toyota Etios Liva G', 'Hatchback')"
11,"('Maruti Suzuki Ciaz ZXI+ AT', 'Sedan')"
12,"('Hyundai i20 Magna 1.2', 'Hatchback')"
13,"('Hyundai Grand i10 Magna 1.2 Kappa VTVT', 'Hatchback')"
14,"('Hyundai i10 Magna 1.2 Petrol', 'Hatchback')"
15,"('Ford EcoSport Titanium 1.5L Ti-VCT', 'SUV')"
16,"('Hyundai Verna SX Opt Turbo Petrol', 'Sedan')"
17,"('Kia Sonet GTX Plus 1.0 iMT', 'SUV')"
18,"('Maruti Suzuki Swift VXI AMT', 'Hatchback')"
19,"('Maruti Suzuki Ritz LXI', 'Hatchback')"
20,"('Maruti Suzuki Swift LXI (O)', 'Hatchback')"
21,"('Maruti Suzuki Swift ZXI Plus AMT', 'Hatchback')"
22,"('Maruti Suzuki Dzire ZXI AMT CNG (outside fitted)', 'Sedan')"
23,"('Skoda Kushaq Ambition 1.0L TSI MT', 'SUV')"
24,"('Mahindra XUV 300 W8 Petrol', 'SUV')"
25,"('Ford EcoSport Titanium+ 1.0L EcoBoost', 'SUV')"
26,"('Maruti Suzuki Baleno Zeta AT Petrol+cng(Outsid...', 'Hatchback')"
27,"('Maruti Suzuki Vitara Brezza ZDI PLUS Dual Tone', 'SUV')"
28,"('Volkswagen Polo Comfortline 1.2L CNG (Outside ...', 'Hatchback')"
29,"('Maruti Suzuki Ciaz ZXI', 'Sedan')"
30,"('Honda City V (AVN)', 'Sedan')"
31,"('Honda Brio VX MT', 'Hatchback')"
32,"('Mahindra KUV100 K4 D 6 STR', 'SUV')"
33,"('Hyundai i10 Era Petrol', 'Hatchback')"
34,"('Maruti Suzuki Swift VXI', 'Hatchback')"
35,"('Maruti Suzuki Baleno Sigma Petrol', 'Hatchback')"
36,"('Renault Duster RxL Petrol', 'SUV')"
37,"('Renault Triber RXT', 'MPV')"
38,"('Renault Kwid 1.0 RXT Opt', 'Hatchback')"
39,"('Renault Kiger RXZ 1.0 Turbo MT Dual Tone', 'SUV')"
40,"('Maruti Suzuki Ertiga ZDI + SHVS', 'MPV')"
41,"('Maruti Suzuki Baleno Delta Petrol', 'Hatchback')"
42,"('Hyundai Grand i10 Asta 1.2 Kappa VTVT', 'Hatchback')"
43,"('Maruti Suzuki Baleno Zeta Petrol', 'Hatchback')"
44,"('Maruti Suzuki Swift ZXI', 'Hatchback')"
45,"('Maruti Suzuki Swift ZDi Plus', 'Hatchback')"
46,"('Skoda Kushaq Style 1.0L TSI MT', 'SUV')"
47,"('Skoda Kushaq Style 1.5L TSI MT', 'SUV')"
48,"('Hyundai Grand i10 Nios Sportz 1.2 Kappa VTVT', 'Hatchback')"
49,"('Toyota Innova Crysta 2.4 ZX 7 STR', 'MPV')"
50,"('Maruti Suzuki Ertiga VXI', 'MPV')"
51,"('Hyundai Verna 1.6 VTVT SX', 'Sedan')"
52,"('Tata Hexa XT', 'SUV')"
53,"('Kia Seltos GTX Plus DCT', 'SUV')"
54,"('Mahindra Thar LX 4 STR Hard Top Petrol AT', 'SUV')"
55,"('Hyundai Creta 1.6 SX VTVT', 'SUV')"
56,"('Toyota Corolla Altis GL Petrol', 'Sedan')"
57,"('Hyundai Creta 1.6 SX Plus Petrol', 'SUV')"
58,"('Honda City 1.5 S MT', 'Sedan')"
59,"('Mahindra XUV700 AX 7 Petrol MT 7 STR', 'SUV')"
60,"('Renault Kwid RXT Opt', 'Hatchback')"
61,"('Kia Seltos HTX Plus D', 'SUV')"
62,"('Kia Seltos HTX IVT G', 'SUV')"
63,"('Maruti Suzuki Vitara Brezza VDi', 'SUV')"
64,"('Honda Brio S MT', 'Hatchback')"
65,"('Hyundai i20 N Line N8 1.0 Turbo DCT', 'Hatchback')"
66,"('Ford EcoSport Titanium + 1.5L Ti-VCT', 'SUV')"
67,"('Maruti Suzuki S-Presso VXI+', 'Hatchback')"
68,"('Mahindra XUV500 W7', 'SUV')"
69,"('Honda Amaze 1.2 VX CVT i-VTEC', 'Sedan')"
70,"('Hyundai Creta 1.6 SX Plus Auto', 'SUV')"
71,"('Tata Nexon XM Petrol', 'SUV')"
72,"('Chevrolet Beat LS Petrol', 'Hatchback')"
73,"('Ford EcoSport Titanium 1.5L Ti-VCT AT', 'SUV')"
74,"('Kia Seltos GTX', 'SUV')"
75,"('Maruti Suzuki Celerio X VXI Petrol+cng(outside...', 'Hatchback')"
76,"('Ford EcoSport Ambiente 1.5L TDCi', 'SUV')"
77,"('Nissan Terrano XL Petrol', 'SUV')"
78,"('Hyundai Venue SX 1.0 Turbo iMT', 'SUV')"
79,"('Maruti Suzuki S-Presso VXI Opt CNG', 'Hatchback')"
80,"('Maruti Suzuki Ciaz Alpha Petrol', 'Sedan')"
81,"('Tata Safari XZ Plus', 'SUV')"
82,"('Hyundai Venue SX Plus 1.0 Turbo DCT', 'SUV')"
83,"('Ford EcoSport Trend 1.5L TDCi', 'SUV')"
84,"('Honda City ZX', 'Sedan')"
85,"('Maruti Suzuki Celerio VXI CNG', 'Hatchback')"
86,"('Nissan Magnite XV Premium Turbo Dual Tone', 'SUV')"
87,"('Maruti Suzuki XL6 Zeta MT Petrol', 'MPV')"
88,"('Volkswagen Polo Comfortline 1.0L (P)', 'Hatchback')"
89,"('Skoda Slavia Style 1.0L TSI MT', 'Sedan')"
90,"('Maruti Suzuki Alto 800 VXI', 'Hatchback')"
91,"('Honda Amaze 1.2 S i-VTEC', 'Sedan')"
92,"('Maruti Suzuki Alto K10 VXI', 'Hatchback')"
93,"('Tata Safari XZA Plus 6S', 'SUV')"
94,"('Tata Nexon XZA Plus AMT Petrol', 'SUV')"
95,"('Maruti Suzuki S-Cross Zeta 1.5 AT', 'SUV')"
96,"('Honda City V', 'Sedan')"
97,"('Toyota Corolla Altis G Petrol', 'Sedan')"
98,"('Tata Harrier XZ', 'SUV')"
99,"('Toyota Camry Hybrid', 'Sedan')"
100,"('Maruti Suzuki Ciaz S Petrol', 'Sedan')"
101,"('Hyundai Venue SX 1.0 Turbo', 'SUV')"
102,"('Honda City VX', 'Sedan')"
103,"('Maruti Suzuki Dzire ZDI', 'Sedan')"
104,"('Maruti Suzuki Wagon R 1.0 VXI', 'Hatchback')"
105,"('Honda WR-V VX i-VTEC', 'SUV')"
106,"('Honda Amaze 1.2 VX i-VTEC', 'Sedan')"
107,"('Hyundai i10 Sportz Petrol', 'Hatchback')"
108,"('Maruti Suzuki Dzire VDI', 'Sedan')"
109,"('Hyundai Creta 1.6 SX Plus Auto Petrol', 'SUV')"
110,"('Tata Safari XZA Plus', 'SUV')"
111,"('Maruti Suzuki Ciaz Alpha AT Petrol', 'Sedan')"
112,"('Honda Jazz V CVT', 'Hatchback')"
113,"('Kia Seltos HTK G', 'SUV')"
114,"('Maruti Suzuki Vitara Brezza ZDi', 'SUV')"
115,"('Hyundai Santro Xing GL Plus', 'Hatchback')"
116,"('Maruti Suzuki Vitara Brezza ZDi AMT', 'SUV')"
117,"('Maruti Suzuki Dzire ZXI AMT', 'Sedan')"
118,"('Maruti Suzuki Swift Dzire VXI', 'Sedan')"
119,"('Maruti Suzuki Wagon R 1.0 LXI CNG', 'Hatchback')"
120,"('Mahindra Scorpio S5', 'SUV')"
121,"('Maruti Suzuki Alto 800 LXI', 'Hatchback')"
122,"('Hyundai Verna SX(O) AT Petrol+cng(outside fitted)', 'Sedan')"
123,"('Hyundai Venue SX 1.4 CRDI', 'SUV')"
124,"('Maruti Suzuki Baleno Zeta AT Petrol', 'Hatchback')"
125,"('Maruti Suzuki Ciaz Alpha Diesel', 'Sedan')"
126,"('Hyundai Elite i20 Sportz 1.2', 'Hatchback')"
127,"('Honda City VX CVT', 'Sedan')"
128,"('Maruti Suzuki S-Cross Alpha 1.5', 'SUV')"
129,"('Honda WR-V i-DTEC VX', 'SUV')"
130,"('Renault Triber RXZ AMT', 'MPV')"
131,"('Hyundai Creta 1.6 S Petrol', 'SUV')"
132,"('Hyundai Verna Fluidic 1.6 VTVT SX AT', 'Sedan')"
133,"('Maruti Suzuki Vitara Brezza ZXI Plus', 'SUV')"
134,"('Honda WR-V i-VTEC VX', 'SUV')"
135,"('Hyundai Verna 1.6 VTVT SX (O)', 'Sedan')"
136,"('Maruti Suzuki Ciaz Zeta Petrol AT', 'Sedan')"
137,"('Maruti Suzuki Ciaz Delta Petrol', 'Sedan')"
138,"('Hyundai Venue S 1.0 Turbo DCT', 'SUV')"
139,"('MG Motors Hector 2.0 Sharp', 'SUV')"
140,"('Tata Hexa XM', 'SUV')"
141,"('Maruti Suzuki Wagon R 1.0 VXI Petrol + CNG (Ou...', 'Hatchback')"
142,"('Nissan Kicks XV Diesel', 'SUV')"
143,"('Honda Amaze 1.2 V i-VTEC Petrol+CNG (Outside F...', 'Sedan')"
144,"('Mahindra XUV 300 W8 Diesel', 'SUV')"
145,"('Tata Nexon XZA Plus AMT Diesel', 'SUV')"
146,"('Maruti Suzuki Wagon R 1.0 LXI', 'Hatchback')"
147,"('Volkswagen Polo Highline1.2L (P)', 'Hatchback')"
148,"('Hyundai Eon Magna', 'Hatchback')"
149,"('Maruti Suzuki Ertiga ZDi', 'MPV')"
150,"('Tata Tiago Revotron XT', 'Hatchback')"
151,"('Maruti Suzuki Swift ZXI Plus', 'Hatchback')"
152,"('Hyundai Elite i20 Asta 1.2', 'Hatchback')"
153,"('Hyundai i20 Era 1.2', 'Hatchback')"
154,"('Hyundai New i20 Asta (O) 1.0 Turbo DCT', 'Hatchback')"
155,"('Maruti Suzuki Ciaz Alpha 1.3 Diesel', 'Sedan')"
156,"('Hyundai Elite i20 Sportz 1.4 CRDI', 'Hatchback')"
157,"('Hyundai Aura SX Plus 1.2 AMT Petrol', 'Sedan')"
158,"('Hyundai Creta SX Petrol', 'SUV')"
159,"('Mahindra XUV 300 W8 AMT (O) Diesel', 'SUV')"
160,"('Tata Nexon XZA Plus Dual Tone Roof AMT Petrol', 'SUV')"
161,"('Volkswagen Vento Comfortline Petrol', 'Sedan')"
162,"('Hyundai Santro Xing GLS', 'Hatchback')"
163,"('Maruti Suzuki Baleno Delta AT Petrol', 'Hatchback')"
164,"('Volkswagen Polo Highline 1.2 (D)', 'Hatchback')"
165,"('Hyundai Creta 1.4 E +', 'SUV')"
166,"('Maruti Suzuki Eeco 5 STR WITH A/C+HTR', 'Van')"
167,"('Volkswagen Vento Highline 1.0L TSI', 'Sedan')"
168,"('Hyundai Verna 1.6 VTVT SX (O) AT', 'Sedan')"
169,"('Hyundai Xcent SX Petrol', 'Sedan')"
170,"('MG Motors Astor Sharp EX 1.5 MT', 'SUV')"
171,"('Maruti Suzuki Celerio ZXI (O) AMT', 'Hatchback')"
172,"('Hyundai New Santro 1.1 Sportz MT', 'Hatchback')"
173,"('Maruti Suzuki Swift Dzire VDI', 'Sedan')"
174,"('Hyundai Grand i10 sportz (o) 1.2 U2 CRDi Diesel', 'Hatchback')"
175,"('Tata Zest XMA Diesel', 'Sedan')"
176,"('Tata Altroz XM Plus 1.5', 'Hatchback')"
177,"('Hyundai i20 Sportz 1.2', 'Hatchback')"
178,"('Mahindra XUV500 W8', 'SUV')"
179,"('Hyundai Xcent S AT Petrol', 'Sedan')"
180,"('Renault Kiger RXZ Turbo CVT', 'SUV')"
181,"('Mahindra XUV 300 W6 AMT Diesel', 'SUV')"
182,"('Ford Freestyle Titanium 1.2', 'Hatchback')"
183,"('Maruti Suzuki Ritz Vdi', 'Hatchback')"
184,"('Tata Nano Twist XT Petrol', 'Hatchback')"
185,"('Nissan Magnite XV Turbo CVT', 'SUV')"
186,"('Hyundai Neo Fluidic Elantra 1.6 SX AT CRDi', 'Sedan')"
187,"('Maruti Suzuki Eeco AC 5 STR', 'Van')"
188,"('Maruti Suzuki Dzire VXI', 'Sedan')"
189,"('Kia Sonet HTX Plus 1.0 iMT', 'SUV')"
190,"('Maruti Suzuki Celerio VXI AMT', 'Hatchback')"
191,"('Ford EcoSport Titanium + 1.5L Ti-VCT AT', 'SUV')"
192,"('Hyundai i20 Sportz 1.4 CRDI', 'Hatchback')"
193,"('Mahindra TUV300 T8', 'SUV')"
194,"('Skoda Rapid New Ambition Petrol', 'Sedan')"
195,"('Maruti Suzuki S-Presso VXI Plus AT', 'Hatchback')"
196,"('Renault Duster 85 PS RXS MT', 'SUV')"
197,"('Renault Triber RXZ', 'SUV')"
198,"('Hyundai Grand i10 Sportz 1.2 CRDi', 'Hatchback')"
199,"('Maruti Suzuki Alto K10 VXI (O)', 'Hatchback')"
200,"('Ford EcoSport Signature Edition Petrol', 'SUV')"
201,"('Hyundai Santa Fe 2 WD', 'SUV')"
202,"('Kia Seltos GTX DCT', 'SUV')"
203,"('Maruti Suzuki Alto LXI', 'Hatchback')"
204,"('Maruti Suzuki Ritz VXI', 'Hatchback')"
205,"('Honda City V 4th Gen', 'Sedan')"
206,"('Ford EcoSport Titanium 1.5L TDCi (Opt)', 'SUV')"
207,"('Hyundai Verna SX Opt IVT Petrol', 'Sedan')"
208,"('Ford Figo Titanium Petrol', 'Hatchback')"
209,"('Renault Duster 110 PS RxL', 'SUV')"
210,"('Maruti Suzuki Baleno Alpha AT Petrol', 'Hatchback')"
211,"('Toyota Yaris VX CVT', 'Sedan')"
212,"('Hyundai Fluidic Verna 4S 1.6 VTVT SX', 'Sedan')"
213,"('Maruti Suzuki Dzire VXI AMT', 'Sedan')"
214,"('Hyundai Creta 1.6 SX Plus', 'SUV')"
215,"('Maruti Suzuki S-Presso VXI CNG', 'Hatchback')"
216,"('Hyundai Elite i20 Sportz Plus 1.2', 'Hatchback')"
217,"('Chevrolet Cruze LTZ AT', 'Sedan')"
218,"('Renault Duster RXS CVT Petrol', 'SUV')"
219,"('Honda Jazz V Diesel', 'Hatchback')"
220,"('Volkswagen Polo All Star 1.5 (D)', 'Hatchback')"
221,"('Maruti Suzuki Dzire ZXI Plus AMT', 'Sedan')"
222,"('Tata Harrier XZ Plus', 'SUV')"
223,"('Hyundai Creta 1.4 S', 'SUV')"
224,"('Kia Sonet GTX Plus 1.5 Dual Tone', 'SUV')"
225,"('Volkswagen Polo Highline Plus 1.0 MPI', 'Hatchback')"
226,"('Renault Scala RxZ Diesel', 'Sedan')"
227,"('Renault Duster 85 PS RxL (Opt)', 'SUV')"
228,"('Ford Figo Aspire Titanium Plus 1.2 Ti-VCT', 'Sedan')"
229,"('Mahindra XUV500 W9', 'SUV')"
230,"('Ford Freestyle Titanium Plus 1.2 Ti-VCT', 'Hatchback')"
231,"('Mahindra Marazzo M6 8str', 'MPV')"
232,"('Ford EcoSport Titanium 1.5L TDCi', 'SUV')"
233,"('Hyundai Venue SX 1.0 (O) Turbo', 'SUV')"
234,"('Honda City ZX CVT', 'Sedan')"
235,"('Maruti Suzuki Vitara Brezza ZDI PLUS AT Dual Tone', 'SUV')"
236,"('Maruti Suzuki Dzire ZXI Plus', 'Sedan')"
237,"('Honda Jazz SV MT', 'Hatchback')"
238,"('Maruti Suzuki Ertiga ZDI', 'MPV')"
239,"('Hyundai Verna Fluidic 1.6 CRDi SX Opt AT', 'Sedan')"
240,"('Honda Mobilio V Petrol', 'MPV')"
241,"('Renault Captur RXE Petrol', 'SUV')"
242,"('Hyundai Creta SX OPT Turbo DCT Petrol', 'SUV')"
243,"('Mahindra Marazzo M6', 'MPV')"
244,"('Hyundai Creta 1.6 SX OPT VTVT', 'SUV')"
245,"('Renault Duster RXL Petrol', 'SUV')"
246,"('Maruti Suzuki Ciaz ZXI+', 'Sedan')"
247,"('Honda Amaze 1.5 VX CVT i-DTEC', 'Sedan')"
248,"('Tata Safari XZ Plus 6 STR', 'SUV')"
249,"('Ford Figo Titanium1.5 TDCi', 'Hatchback')"
250,"('Skoda Octavia 2.0 TDI AT Style', 'Sedan')"
251,"('Honda BR-V VX MT Petrol', 'SUV')"
252,"('Hyundai Elite i20 Magna 1.4 CRDI', 'Hatchback')"
253,"('Tata Tiago XZ Plus Dual Tone Roof', 'Hatchback')"
254,"('Hyundai Verna Fluidic 1.6 VTVT SX', 'Sedan')"
255,"('Kia Sonet HTX 1.0 DCT', 'SUV')"
256,"('Hyundai New i20 Sportz 1.2 MT', 'Hatchback')"
257,"('Volkswagen Polo Trendline 1.0 (P)', 'Hatchback')"
258,"('Volkswagen Jetta Trendline TDI', 'Sedan')"
259,"('Honda CR-V 1.6 AT i-DTEC', 'SUV')"
260,"('Maruti Suzuki Swift VDi', 'Hatchback')"
261,"('Maruti Suzuki Vitara Brezza ZDi Plus', 'SUV')"
262,"('Datsun Redi-GO 1.0 Gold', 'Hatchback')"
263,"('Hyundai Creta 1.6 SX (O)', 'SUV')"
264,"('Volkswagen Taigun Highline 1.0 TSI MT', 'SUV')"
265,"('Hyundai Creta 1.6 SX AT VTVT', 'SUV')"
266,"('Hyundai Aura SX 1.2 (O) Petrol', 'Sedan')"
267,"('Renault Duster RXS Turbo CVT Petrol', 'SUV')"
268,"('MG Motors Hector Plus Sharp 2.0 Diesel Turbo M...', 'SUV')"
269,"('Maruti Suzuki Wagon R 1.0 LXI (O) CNG', 'Hatchback')"
270,"('Renault Kwid RXL', 'Hatchback')"
271,"('Mahindra Marazzo M8', 'MPV')"
272,"('Maruti Suzuki XL6 Alpha MT Petrol', 'MPV')"
273,"('Ford Freestyle Titanium Plus 1.5 TDCI', 'Hatchback')"
274,"('Tata Tigor Revotron XZ+', 'Sedan')"
275,"('Mahindra XUV500 W5', 'SUV')"
276,"('Nissan Terrano XV Premium amt diesel', 'SUV')"
277,"('Maruti Suzuki Ertiga VXI CNG', 'MPV')"
278,"('Hyundai i20 Asta 1.4 CRDI', 'Hatchback')"
279,"('Maruti Suzuki Dzire VDi AMT', 'Sedan')"
280,"('Skoda Superb Elegance 1.8 TSI AT', 'Sedan')"
281,"('Honda Jazz V', 'Hatchback')"
282,"('Tata Safari XT', 'SUV')"
283,"('Tata Hexa XT 4X4', 'SUV')"
284,"('Maruti Suzuki Ciaz Delta AT Petrol', 'Sedan')"
285,"('Volkswagen Vento Comfortline Diesel', 'Sedan')"
286,"('Tata Harrier XZ Plus Dual Tone', 'SUV')"
287,"('Honda Jazz VX MT', 'Hatchback')"
288,"('Honda WR-V i-VTEC S', 'SUV')"
289,"('Mahindra XUV500 W11 AT', 'SUV')"
290,"('Kia Seltos HTX G', 'SUV')"
291,"('Tata Nexon XZ Plus Dual Tone Roof Diesel', 'SUV')"
292,"('MG Motors Gloster Sharp 2.0 Twin Turbo 7 STR 4WD', 'SUV')"
293,"('Kia Sonet HTX 1.0 iMT', 'SUV')"
294,"('Hyundai Verna Fluidic 1.6 CRDi SX', 'Sedan')"
295,"('Hyundai Santa Fe 2 WD AT', 'SUV')"
296,"('Mahindra XUV500 W10', 'SUV')"
297,"('Toyota Corolla Altis G Diesel', 'Sedan')"
298,"('Honda City 1.5 V MT', 'Sedan')"
299,"('Tata Nexon XM S Petrol', 'SUV')"
300,"('Maruti Suzuki Wagon R 1.2 ZXI', 'Hatchback')"
301,"('Maruti Suzuki S-Cross Alpha 1.6', 'SUV')"
302,"('Skoda Rapid New Style TDI AT', 'Sedan')"
303,"('Ford Figo Aspire Titanium 1.2 Ti-VCT', 'Sedan')"
304,"('Hyundai Grand i10 Magna 1.2 Kappa VTVT CNG', 'Hatchback')"
305,"('Renault Duster RXZ Petrol', 'SUV')"
306,"('Mahindra XUV500 W9 AT', 'SUV')"
307,"('Chevrolet Sail U-VA 1.2 LS', 'Hatchback')"
308,"('Toyota Corolla Altis VL AT Petrol', 'Sedan')"
309,"('Maruti Suzuki Swift Dzire ZDI', 'Sedan')"
310,"('Mahindra XUV 300 W6 Diesel', 'SUV')"
311,"('Honda Mobilio S Petrol', 'MPV')"
312,"('Ford EcoSport SE 1.5L TDCi', 'SUV')"
313,"('Maruti Suzuki New Ertiga ZDI +', 'MPV')"
314,"('Maruti Suzuki Dzire ZXI', 'Sedan')"
315,"('Maruti Suzuki Ciaz Alpha 1.5 Diesel', 'Sedan')"
316,"('Honda Amaze 1.5 S (O)', 'Sedan')"
317,"('Maruti Suzuki Baleno Zeta Diesel', 'Hatchback')"
318,"('Honda City SV', 'Sedan')"
319,"('Maruti Suzuki Vitara Brezza VDi (O)', 'SUV')"
320,"('Maruti Suzuki Celerio VXI', 'Hatchback')"
321,"('Hyundai New i20 Asta 1.0 Turbo IMT', 'Hatchback')"
322,"('Maruti Suzuki S-Cross Zeta 1.3', 'SUV')"
323,"('Hyundai New Santro 1.1 Sportz Petrol + CNG (outside fitted)', 'Hatchback')"
